经度,维度,,,,,0,0
120.8937176,30.74063423,0,50,道路,bd09,120.88301488839546,30.737398962425647
120.0080637,29.2935118,0,50,道路,bd09,119.9970375350941,29.28982169671676
120.9886762,32.00860088,1,80,道路,bd09,120.97784828020541,32.004503729108194
120.4545611,31.48798992,0,25,乡镇,bd09,120.44341960236271,31.483836692974926
113.3233241,22.61818834,1,80,工业园区,bd09,113.31142022517857,22.615097020038284
108.385332,22.68952298,1,80,道路,bd09,108.37478687349285,22.68605499361945
106.6436025,29.74550468,0,50,UNKNOWN,bd09,106.63330683601723,29.7425303918362
116.1346437,38.12796066,0,30,村庄,bd09,116.12208170228445,38.12115242545386
114.395478,38.15995622,0,40,道路,bd09,114.382664636823,38.15311970870787
118.2645137,35.07563301,0,25,道路,bd09,118.25227593295317,35.07055654372812
116.7085807,39.80194088,0,75,政府机构,bd09,116.69598056767218,39.79511496500041
121.2268402,31.20523673,1,80,道路,bd09,121.2159483747192,31.201082480358217
116.7085807,39.80194088,0,75,政府机构,bd09,116.69598056767218,39.79511496500041
121.2268402,31.20523673,1,80,道路,bd09,121.2159483747192,31.201082480358217
120.4661479,30.24509853,0,40,道路,bd09,120.45521610089779,30.241263921962123
116.5968992,40.13609599,1,80,道路,bd09,116.58447469868541,40.12934008265465
113.4870708,23.18749154,0,16,区县,bd09,113.47514205540718,23.18424986164739
121.534234,31.06646012,1,80,道路,bd09,121.52341976890098,31.062696130230943
113.8368339,22.64648838,0,30,飞机场,bd09,113.82527951053126,22.643738733245563
114.0750223,22.67536393,1,80,UNKNOWN,bd09,114.06333915538926,22.672356742169256
113.6223883,22.8772618,0,30,UNKNOWN,bd09,113.61086114659552,22.874125693308457
113.8394262,22.62646901,1,80,道路,bd09,113.82786862498612,22.623698014998972
116.6260153,40.054891,0,30,飞机场,bd09,116.61377005201982,40.04767518485808
113.8310961,22.67766058,0,30,商圈,bd09,113.81950739889915,22.674930647887255
121.211354,31.23478089,1,80,道路,bd09,121.20046404579364,31.23041206732388
120.7062968,31.13239141,0,75,交叉路口,bd09,120.69552650541871,31.12833763706988
113.086331,28.22118054,0,50,道路,bd09,113.07390753153702,28.218516919900516
118.9266429,31.94452673,0,55,道路,bd09,118.91520008927884,31.9403505134798
104.0408994,30.45947753,0,14,区县,bd09,104.03208734377382,30.45573912925584
114.1453115,30.66404905,0,75,交叉路口,bd09,114.13318333372588,30.660144426348822
121.3350809,31.21134836,1,80,道路,bd09,121.32411772364918,31.20695725177408
113.8002633,22.69642268,1,75,地产小区,bd09,113.78863050355164,22.693366663765673
113.7339216,22.82138067,1,80,道路,bd09,113.72221511746243,22.81824027152412
121.3469656,31.22600858,1,80,道路,bd09,121.33592363719217,31.221738636125902
113.9647773,22.91856878,1,70,工业园区,bd09,113.9533221034332,22.915650821065775
117.3535484,39.12917124,0,50,道路,bd09,117.34065870479779,39.12177611766222
109.044199,34.49631397,0,80,地产小区,bd09,109.03258057804322,34.49171404531607
118.0269883,24.60421115,1,80,道路,bd09,118.01553334285498,24.601348121653615
113.3565788,23.46776527,1,80,工业园区,bd09,113.34452346544384,23.464516513473203
113.1789297,22.86216342,0,30,村庄,bd09,113.16708510969973,22.858595159233253
120.4597734,31.50646175,0,75,交叉路口,bd09,120.44868732674978,31.502222307820364
113.907624,34.70944595,1,80,工业园区,bd09,113.89530594373116,34.704522490202045
120.2945728,36.37011947,1,80,道路,bd09,120.28293910846764,36.364206099262354
120.3719116,30.30789609,0,40,工业园区,bd09,120.36091725745,30.30383979440012
119.3537583,26.02701656,1,80,UNKNOWN,bd09,119.34231326550793,26.02432687797363
114.1861241,22.29358599,0,14,城市,bd09,114.17463919697603,22.290693139399423
121.0816984,31.33623455,1,80,道路,bd09,121.0706717915628,31.33169065868952
113.317069,23.42603374,0,30,飞机场,bd09,113.30513555747835,23.422575316116742
113.4137691,22.99282146,0,60,道路,bd09,113.40182605226562,22.98906212267885
118.5147205,24.82503291,0,40,道路,bd09,118.50354394739237,24.822213841386922
116.5745945,40.13068924,0,50,UNKNOWN,bd09,116.56215270545346,40.12389889244529
121.4924324,29.8345696,0,50,道路,bd09,121.48150956946519,29.831251779567175
113.3209079,22.61556048,1,80,工业园区,bd09,113.30901484063425,22.61243241272084
114.7684178,38.01195342,0,30,村庄,bd09,114.7558800695073,38.005486989154406
120.739001,30.68679454,0,40,道路,bd09,120.72828225695162,30.682849527131662
106.5423098,29.60076266,1,80,生活服务,bd09,106.53209771208284,29.597473488671955
120.0080637,29.2935118,1,80,道路,bd09,119.9970375350941,29.28982169671676
126.6885926,45.61918133,1,80,生活服务,bd09,126.67596982319634,45.61127440808448
102.850331,24.91886224,0,80,UNKNOWN,bd09,102.84251501065283,24.915648419745565
116.7679688,23.41519093,1,80,工业园区,bd09,116.75695085943259,23.411413394840523
116.7077027,39.63201312,1,80,政府机构,bd09,116.69509324486656,39.62520278145717
120.1013806,30.28749367,1,80,UNKNOWN,bd09,120.09007336047127,30.283668032507197
114.3140472,22.97111571,0,30,村庄,bd09,114.30259294645793,22.968115416317232
117.2184236,31.71905444,1,80,道路,bd09,117.20642930422115,31.714981688886823
116.6614243,40.13635076,0,14,区县,bd09,116.64909270647647,40.12898778060986
117.2472044,31.73649396,0,75,交叉路口,bd09,117.23531999574382,31.73213370279916
106.7059123,26.47225629,1,80,道路,bd09,106.69572600460054,26.469607845952957
120.0901819,31.7739613,1,80,道路,bd09,120.07872081809309,31.769859267904486
112.9814651,22.61130967,0,60,工业园区,bd09,112.96973753787493,22.608575795347054
112.5973941,37.73025718,1,80,道路,bd09,112.58465104514188,37.723776114436234
121.2262708,28.90902102,0,40,道路,bd09,121.21557811327371,28.905781500409578
117.2261838,36.79974344,0,60,生活服务,bd09,117.21374956128714,36.79320999968101
119.0184751,33.50844897,0,25,乡镇,bd09,119.00653306060855,33.50385683534565
125.467987,43.98779711,1,80,道路,bd09,125.4547896967564,43.97979032125169
121.8110793,31.17183344,1,80,道路,bd09,121.80039606743559,31.16758086662257
121.5138341,31.1243847,0,25,道路,bd09,121.50283431168212,31.12081536625561
117.1143294,36.76161878,0,40,道路,bd09,117.10175673648776,36.75482636314355
113.0112352,23.04226672,0,30,村庄,bd09,112.99943971004954,23.03906691262158
123.5652816,41.74259769,0,30,村庄,bd09,123.55298616192488,41.73469828846342
113.8287737,34.53633092,1,80,UNKNOWN,bd09,113.81617895537147,34.5319572077718
108.3570197,22.71693996,1,80,道路,bd09,108.34651935645142,22.713394251810485
121.0046896,32.05161759,0,30,村庄,bd09,120.99369796634113,32.04777193974573
114.2251467,30.78190847,0,40,飞机场,bd09,114.21320741063218,30.77811791104212
120.4450079,30.24215387,0,30,飞机场,bd09,120.43392495527044,30.23865725888203
120.8364746,27.87463582,1,80,道路,bd09,120.82604022553728,27.87163112489056
113.314545,23.42108777,1,80,UNKNOWN,bd09,113.30262910848089,23.41759026229349
103.9794502,30.52012001,1,80,道路,bd09,103.97064255499384,30.517122559243862
120.6374623,30.02841693,1,75,港口/码头,bd09,120.62685307741069,30.025050642153552
116.6260153,40.054891,0,30,飞机场,bd09,116.61377005201982,40.04767518485808
119.1683779,36.71265155,0,10,城市,bd09,119.1561181114055,36.70585690022911
113.3198423,23.43890722,1,80,UNKNOWN,bd09,113.3078899946048,23.435490726783833
123.5009056,41.64341169,0,30,飞机场,bd09,123.48856258694775,41.63488168255727
87.57590844,43.861394,0,16,区县,bd09,87.56653369370174,43.85420254070979
121.1716487,30.02938666,1,80,道路,bd09,121.16067127315853,30.025815768732432
119.2254386,36.6372288,0,20,道路,bd09,119.21305451120547,36.63127737218259
120.5797671,27.93916193,0,50,工业园区,bd09,120.56936695478656,27.936505631861582
103.9802961,36.0034173,0,60,生活服务,bd09,103.97123217933705,35.99802331404385
103.9693962,30.55734233,1,80,道路,bd09,103.96067644528445,30.554271866162264
116.612088,39.77053406,1,80,政府机构,bd09,116.59977511982117,39.76357897192518
120.6120339,31.7895922,0,40,道路,bd09,120.60143033289206,31.785383821871815
108.9118015,22.87298905,0,80,政府机构,bd09,108.90138946998931,22.870313188358743
108.9749118,34.26816396,0,50,道路,bd09,108.96376363396675,34.26339687942009
119.1072812,36.71153285,1,80,地产小区,bd09,119.09471658295755,36.70538068047271
106.6871995,29.799769,0,50,生活服务,bd09,106.6768936906377,29.796180009254098
120.0541422,30.87023833,0,30,道路,bd09,120.04270854805289,30.866635968773842
117.2637406,39.11891451,0,30,道路,bd09,117.25104399140527,39.11171543541328
118.1322844,36.88478395,0,80,商务大厦,bd09,118.11960268350504,36.87844187789582
121.6356424,39.04158099,0,80,道路,bd09,121.62404909133168,39.035033409759805
108.9534012,34.29914811,0,16,区县,bd09,108.94232762333327,34.29446601474447
115.8936369,28.76443429,0,40,道路,bd09,115.88228290173001,28.761804286147772
120.3938044,36.2721234,0,30,飞机场,bd09,120.38214574110168,36.2657377261137
116.7910885,39.54895249,1,80,道路,bd09,116.77859725512128,39.54170073248069
119.2066,34.56748905,1,80,道路,bd09,119.19448288440368,34.56270398399023
119.608004,32.06522204,1,80,UNKNOWN,bd09,119.59651197645121,32.06158102765419
115.5329119,38.89751051,0,18,区县,bd09,115.52029403174238,38.89083812273943
117.2534571,34.30330167,0,50,工业园区,bd09,117.24134898743435,34.29825371232031
119.9309301,32.36489967,0,75,交叉路口,bd09,119.91965175241897,32.361380230062316
118.0269883,24.60421115,1,80,道路,bd09,118.01553334285498,24.601348121653615
119.4484499,32.28709426,1,80,生活服务,bd09,119.43647038428158,32.283215431108054
120.1892998,33.33399789,0,30,道路,bd09,120.17783783202682,33.329845909234464
119.7327466,29.07292328,0,40,道路,bd09,119.72141336196603,29.06984535422822
118.1042515,39.53298524,0,40,道路,bd09,118.09136579205837,39.52538314052871
119.0913321,25.37666236,1,80,UNKNOWN,bd09,119.07986051786524,25.373517923989372
110.4250408,20.00373487,0,60,道路,bd09,110.41411370982415,19.999489662999203
121.2067541,37.5592036,0,50,工业园区,bd09,121.19529592989755,37.55195264621303
118.4657683,31.38638267,0,60,道路,bd09,118.4539996201754,31.382086329047016
113.4838352,22.31627414,1,80,道路,bd09,113.4719730011835,22.313269584754813
,,,,,,0,0
121.6157673,39.0305685,1,80,道路,bd09,121.60419719736015,39.02402996069183
118.540749,24.85057428,1,80,地产小区,bd09,118.5297174221175,24.847419344307497
106.5423098,29.60076266,1,80,生活服务,bd09,106.53209771208284,29.597473488671955
111.4830053,40.76289402,0,80,工业园区,bd09,111.4697176194266,40.75512818253305
118.5959941,24.80615655,1,80,UNKNOWN,bd09,118.58507307138025,24.803165306966665
120.6452828,36.9464849,1,80,道路,bd09,120.63403586018283,36.94027991600878
121.9998756,37.44254205,1,80,道路,bd09,121.98844284794055,37.43600766253131
87.48070811,43.8198383,0,60,道路,bd09,87.47113598025939,43.81212094301212
120.8364746,27.87463582,1,80,道路,bd09,120.82604022553728,27.87163112489056
118.8024217,32.06465289,0,12,城市,bd09,118.7908147823915,32.06037418244446
120.9854443,32.06725662,1,80,道路,bd09,120.97460198922438,32.0631186707456
112.4336154,34.6719304,0,25,道路,bd09,112.42090022738279,34.66661183759374
114.8922014,25.90827452,0,30,UNKNOWN,bd09,114.88095528734529,25.905778431309585
121.9523472,41.2898997,0,30,村庄,bd09,121.94071853684295,41.28191669898114
120.4423719,31.5185025,1,80,道路,bd09,120.43117026402261,31.514537515873396
119.6766398,25.95326193,0,50,工业园区,bd09,119.66562322903354,25.95040822553338
112.6406166,26.82437443,0,50,工业园区,bd09,112.6288036966761,26.82221154255821
106.3230926,38.53887943,0,40,工业园区,bd09,106.3121820100143,38.532026045810525
116.5544699,35.49373064,0,16,区县,bd09,116.54264606297657,35.48803969455953
113.9499219,35.27193908,0,30,道路,bd09,113.93741284058467,35.26687591489381
100.2365193,25.59760491,0,14,区县,bd09,100.22890143345674,25.594625992161674
110.2783809,40.6782994,0,16,区县,bd09,110.26610689688695,40.67070673202117
117.3648944,32.95352912,1,80,UNKNOWN,bd09,117.35269746250569,32.948899183085466
111.3549706,30.74630006,0,25,道路,bd09,111.34269899082786,30.742327233656177
117.2474203,39.11255712,1,80,生活服务,bd09,117.23478135434223,39.105230264156994
121.7299844,29.95935558,0,75,政府机构,bd09,121.71917432635922,29.95605143000785
113.114051,22.43748984,0,80,政府机构,bd09,113.10204699905447,22.434494141487857
113.835476,34.54318791,0,40,UNKNOWN,bd09,113.82290984889136,34.53878670216922
120.2945728,36.37011947,1,80,道路,bd09,120.28293910846764,36.364206099262354
118.9904097,28.93726831,0,50,道路,bd09,118.97889305145806,28.93462859208634
119.8555815,28.40732992,0,50,工业园区,bd09,119.84458505071693,28.404733289568924
114.3788374,30.41627513,0,25,道路,bd09,114.36687616479303,30.412346991117747
113.8259162,22.67342661,1,80,地产小区,bd09,113.8143156917728,22.670698301980057
86.27784718,41.82694739,0,30,道路,bd09,86.26901309829438,41.819340918426086
93.49320221,42.8807611,0,20,乡镇,bd09,93.48509244496577,42.872876187103444
118.7991923,31.77231036,1,80,道路,bd09,118.78763629306331,31.7679935412609
116.5543961,39.72355736,0,30,村庄,bd09,116.5420895105386,39.71644228892956
116.6476997,40.12297727,1,80,道路,bd09,116.63543051305288,40.11553497644459
116.2739977,39.46231194,0,30,道路,bd09,116.26163278003952,39.454899002266544
116.8268614,36.81646349,0,40,道路,bd09,116.81461423435745,36.810545428004694
116.3634705,39.6771428,1,80,道路,bd09,116.35073892217203,39.6700247104125
117.0478769,39.21780749,0,40,道路,bd09,117.03501440749493,39.21085908430667
121.0162357,31.23010462,0,50,道路,bd09,121.00521838591828,31.226411634198865
121.0723518,31.31346052,0,50,道路,bd09,121.06134214182927,31.309026027068608
121.0723518,31.31346052,0,50,道路,bd09,121.06134214182927,31.309026027068608
119.9665557,30.05472297,0,14,区县,bd09,119.95542942013051,30.051477346999704
119.037775,31.81763395,0,30,道路,bd09,119.02601101393694,31.813199404567907
113.4621482,23.15615677,0,40,道路,bd09,113.45013929396404,23.153038351466538
113.9217841,22.96385938,0,60,UNKNOWN,bd09,113.91036089533027,22.96087895035909
113.5111306,23.13975971,1,80,工业园区,bd09,113.49940680051053,23.13621870898882
113.017801,23.20790601,1,80,道路,bd09,113.0059751076157,23.204500454164737
104.2575125,30.88442137,0,16,区县,bd09,104.24861566398722,30.88086764359033
114.5754758,30.71036509,0,40,工业园区,bd09,114.56389257051953,30.706963391237238
114.5754758,30.71036509,0,40,工业园区,bd09,114.56389257051953,30.706963391237238
123.5550251,41.74135266,0,50,工业园区,bd09,123.5426625504002,41.73356294121741
109.0722857,34.37349517,0,50,UNKNOWN,bd09,109.06072732325099,34.36847567629593
