序号,经度【百度】,纬度【百度】,是否精确,可信度,地址类型,坐标系,错误
1,113.3274652,23.32495978,,80,工业园区,bd09,
2,113.2914775,23.44901134,,40,道路,bd09,
3,104.2002767,30.54618771,1,80,道路,bd09,
4,117.420079,39.16042451,,50,UNKNOWN,bd09,
5,122.0035604,41.24826368,,12,区县,bd09,
6,120.3703965,31.55485024,,16,区县,bd09,
7,118.9575303,31.88545951,,80,道路,bd09,
8,120.5578671,28.08850821,,40,道路,bd09,
9,118.4879967,31.3917683,,30,道路,bd09,
10,117.118381,36.87449556,,80,UNKNOWN,bd09,
11,114.4607522,38.08363183,,25,道路,bd09,
12,113.8556489,34.09830598,,40,UNKNOWN,bd09,
13,118.5102117,24.85539191,,50,UNKNOWN,bd09,
14,120.5432468,31.4015094,,50,道路,bd09,
15,118.4735789,24.7750467,,30,道路,bd09,
16,102.8524484,24.87399815,,10,城市,bd09,
17,114.031832,30.67202057,,75,交叉路口,bd09,
18,112.9506064,22.87278509,,40,道路,bd09,
19,113.335106,28.26178851,,18,乡镇,bd09,
20,115.9621442,28.86706604,,18,乡镇,bd09,
21,120.1471719,30.51613125,,18,乡镇,bd09,
22,106.64953,29.75764638,,25,道路,bd09,
23,113.7457285,34.76004559,,40,道路,bd09,
24,119.8417907,29.21223849,,50,道路,bd09,
25,116.5946969,39.86902216,1,80,村庄,bd09,
26,113.9244399,30.67304043,,25,乡镇,bd09,
27,116.8927571,40.15953363,1,80,道路,bd09,
28,117.4122983,31.84916638,,60,生活服务,bd09,
29,117.3356452,32.97747925,,50,道路,bd09,
30,121.8505762,29.90465936,,16,区县,bd09,
31,113.9225101,30.93068923,,12,城市,bd09,
32,120.8300339,31.32165946,,40,工业园区,bd09,
33,118.5584305,24.78782458,,16,区县,bd09,
34,113.9336005,35.30963993,,12,城市,bd09,
35,116.6634154,39.91601712,,14,区县,bd09,
36,114.0511961,22.71050657,,25,乡镇,bd09,
37,103.5342402,31.04615309,1,80,地产小区,bd09,
38,115.5800637,38.87742791,,40,道路,bd09,
39,114.067849,30.64441307,,18,道路,bd09,
40,112.0983606,32.0710576,,30,道路,bd09,
41,121.6421233,31.23022271,,20,道路,bd09,
42,121.6421233,31.23022271,,20,道路,bd09,
43,120.4031414,30.21642264,,30,道路,bd09,
44,119.8492914,29.2228806,,25,乡镇,bd09,
45,121.3517086,28.68281015,,25,乡镇,bd09,
46,113.086835,28.24327009,1,80,UNKNOWN,bd09,
47,117.7266953,39.06883437,,80,UNKNOWN,bd09,
48,121.497433,31.26535702,,50,道路,bd09,
49,111.6462209,40.77225067,1,80,工业园区,bd09,
50,116.5381084,39.79133129,1,80,工业园区,bd09,
51,116.7176143,39.52861145,,16,区县,bd09,
52,126.6234316,45.76184448,,16,区县,bd09,
53,125.4301527,43.78891665,,40,工业园区,bd09,
54,123.465461,41.80227414,,18,区县,bd09,
55,123.4316208,41.82604212,,18,区县,bd09,
56,112.5911604,37.77581521,,30,道路,bd09,
57,115.8522014,28.71066217,,30,道路,bd09,
58,115.5754785,28.84862249,,30,道路,bd09,
59,114.9643914,25.83016714,,40,道路,bd09,
60,105.7804857,29.48697682,,50,道路,bd09,
61,105.7804857,29.48697682,,50,道路,bd09,
62,119.0214837,33.6162953,,12,城市,bd09,
63,117.2348989,34.25145428,,25,道路,bd09,
64,120.8244524,32.03734512,,16,区县,bd09,
65,120.8273485,31.35477079,,40,道路,bd09,
66,119.0947377,33.60135809,,25,道路,bd09,
67,120.8244524,32.03734512,,16,区县,bd09,
68,117.2534571,34.30330167,1,80,工业园区,bd09,
69,120.3703965,31.55485024,,16,区县,bd09,
70,118.8527483,31.96618749,,40,道路,bd09,
71,118.887717,32.10286228,1,80,UNKNOWN,bd09,
72,120.5628809,31.3507957,,30,道路,bd09,
73,103.8611718,36.0413272,,40,道路,bd09,
74,108.9883004,34.39829834,,30,商圈,bd09,
75,108.3050561,22.87832357,,30,道路,bd09,
76,108.3050561,22.87832357,,30,道路,bd09,
77,116.1163634,39.94131516,,80,购物,bd09,
78,106.7205276,26.57433618,,16,区县,bd09,
79,118.1034349,24.58201906,,16,区县,bd09,
80,102.7504817,25.02119642,,16,区县,bd09,
81,113.0865622,22.58364759,,40,道路,bd09,
82,113.9038618,22.92850459,,25,旅游景点,bd09,
83,113.2794331,23.16431683,,16,区县,bd09,
84,116.8070349,39.6659064,,18,乡镇,bd09,
85,116.6315758,40.16702886,1,80,道路,bd09,
86,116.6214416,40.18408447,1,80,工业园区,bd09,
87,117.1414027,39.23034391,,16,区县,bd09,
88,114.6944008,38.04415152,,50,工业园区,bd09,
89,115.6624795,39.02471258,,16,区县,bd09,
90,116.6864644,39.60123498,1,80,道路,bd09,
91,117.2212776,36.79598985,,75,交叉路口,bd09,
92,117.3343166,36.68991911,,50,UNKNOWN,bd09,
93,120.2945728,36.37011947,1,80,道路,bd09,
94,119.230989,36.67240393,1,80,工业园区,bd09,
95,112.3645576,37.61306684,,16,区县,bd09,
96,123.3286116,41.6366677,,30,道路,bd09,
97,121.5585941,39.00784525,1,80,道路,bd09,
98,120.9995398,37.66201683,,75,交叉路口,bd09,
99,120.4545611,31.48798992,,25,乡镇,bd09,
100,120.5730236,29.92509813,,30,村庄,bd09,
101,120.8407295,27.87788088,,25,道路,bd09,
102,118.7991923,31.77231036,1,80,道路,bd09,
103,120.5339608,30.18588539,,30,道路,bd09,
104,119.1162805,33.60802845,1,80,道路,bd09,
105,120.0790831,30.87592772,,50,道路,bd09,
106,120.8494928,31.61991943,1,80,道路,bd09,
107,119.8362718,31.71044049,1,80,道路,bd09,
108,120.452132,30.21008912,1,75,工业园区,bd09,
109,120.5195683,30.23979085,1,80,UNKNOWN,bd09,
110,121.534234,31.06646012,1,80,道路,bd09,
111,117.2184236,31.71905444,1,80,道路,bd09,
112,118.9207727,31.94579935,1,80,道路,bd09,
113,118.9575303,31.88545951,,80,道路,bd09,
114,120.8508155,31.61873105,1,80,道路,bd09,
115,120.2763013,30.19736527,1,80,工业园区,bd09,
116,121.2712781,31.19204377,1,80,道路,bd09,
117,120.5195683,30.23979085,1,80,UNKNOWN,bd09,
118,121.0589167,31.98316464,,30,村庄,bd09,
119,121.5288395,29.80212746,,60,道路,bd09,
120,120.5846027,31.73340248,,30,村庄,bd09,
121,120.2648901,30.46303905,,30,道路,bd09,
122,121.0912346,30.94862753,1,80,道路,bd09,
123,121.449408,28.67925822,,14,区县,bd09,
124,121.4356006,31.07506457,1,80,道路,bd09,
125,116.5454384,31.75628772,,14,区县,bd09,
126,113.5423839,23.1372546,1,80,道路,bd09,
127,113.5418984,23.14208111,1,80,道路,bd09,
128,113.364626,23.47357802,,50,道路,bd09,
129,114.0314658,22.74503269,,60,工业园区,bd09,
130,114.0314658,22.74503269,,60,工业园区,bd09,
131,113.8365114,22.69105986,1,80,工业园区,bd09,
132,113.8362185,22.63696915,1,80,道路,bd09,
133,113.6144193,22.86418315,,50,道路,bd09,
134,113.9858196,23.10411173,,25,道路,bd09,
135,113.9858196,23.10411173,,25,道路,bd09,
136,113.7230203,22.96851102,1,80,工业园区,bd09,
137,113.8597032,23.04119655,,50,道路,bd09,
138,113.8092535,22.93235936,,50,道路,bd09,
139,113.2249205,23.00846789,,60,UNKNOWN,bd09,
140,113.4544186,22.67958479,1,70,工业园区,bd09,
141,114.3608182,23.03017048,,40,工业园区,bd09,
142,118.0316009,24.60443581,1,80,地产小区,bd09,
143,118.5783239,24.88830903,,30,村庄,bd09,
144,119.0928385,25.37405355,,30,村庄,bd09,
145,108.3110054,22.77171204,1,80,道路,bd09,
146,115.884859,28.80705301,,50,道路,bd09,
147,114.4615828,22.98219038,1,80,UNKNOWN,bd09,
148,119.2015901,26.13424654,,30,村庄,bd09,
149,114.1056647,30.62728294,,50,道路,bd09,
150,114.031832,30.67202057,,75,交叉路口,bd09,
151,114.0200624,30.57021331,,30,村庄,bd09,
152,103.9802815,30.56494897,1,80,道路,bd09,
153,106.6326989,29.74659202,1,80,工业园区,bd09,
154,113.3045019,34.82062305,,30,道路,bd09,
155,112.9454732,28.2348894,,12,城市,bd09,
156,108.9464656,34.34726882,,12,城市,bd09,
157,106.9461561,26.54341683,,16,乡镇,bd09,
158,87.43450671,43.88265302,,16,区县,bd09,
159,102.7504817,25.02119642,,16,区县,bd09,
160,104.0056189,35.95928026,,18,乡镇,bd09,
161,121.6888336,30.99080981,1,80,道路,bd09,
162,121.2644159,31.20597979,1,80,道路,bd09,
163,121.2200338,31.22659225,,75,道路,bd09,
164,120.4661301,30.25086727,,80,商务大厦,bd09,
165,120.2009695,30.32563319,1,80,道路,bd09,
166,119.8795966,29.21454665,,30,道路,bd09,
167,120.8194676,27.93865224,,16,区县,bd09,
168,119.8920244,32.30726899,,30,道路,bd09,
169,120.8480452,32.0796863,1,80,道路,bd09,
170,120.9839494,32.08339588,,30,村庄,bd09,
171,119.19093,33.42987812,,60,UNKNOWN,bd09,
172,117.4754006,31.89389035,,14,区县,bd09,
173,118.4818875,31.3835671,1,80,UNKNOWN,bd09,
174,115.9717257,28.82131561,,30,村庄,bd09,
175,117.3535484,39.12917124,,50,道路,bd09,
176,113.9119002,34.70497157,,80,道路,bd09,
177,114.2714473,30.80548153,,50,工业园区,bd09,
178,103.975503,30.56091482,1,80,道路,bd09,
179,125.4770788,43.86928764,,25,乡镇,bd09,
180,122.0035604,41.24826368,,12,区县,bd09,
181,108.7216054,34.46442077,,25,乡镇,bd09,
182,117.2041039,36.79600191,,50,道路,bd09,
183,113.6214196,22.85899865,,50,道路,bd09,
184,113.2929787,23.457211,1,80,道路,bd09,
185,120.0079137,35.85449303,,30,道路,bd09,
186,113.3260252,23.44201143,1,80,道路,bd09,
187,113.9323021,34.73049284,,40,道路,bd09,
188,113.9904135,33.57842326,,16,区县,bd09,
189,120.3764683,30.29934412,,75,UNKNOWN,bd09,
190,126.0682267,44.99397528,1,80,工业园区,bd09,
191,113.7531993,34.87692631,1,80,生活服务,bd09,
192,117.0146426,40.06125243,,40,UNKNOWN,bd09,
193,114.0398279,30.65270478,,16,道路,bd09,
194,113.4346343,23.14077887,1,80,道路,bd09,
195,121.8505762,29.90465936,,16,区县,bd09,
196,113.9225101,30.93068923,,12,城市,bd09,
197,120.8300339,31.32165946,,40,工业园区,bd09,
198,118.5584305,24.78782458,,16,区县,bd09,
199,113.9336005,35.30963993,,12,城市,bd09,
200,116.6634154,39.91601712,,14,区县,bd09,
201,114.0511961,22.71050657,,25,乡镇,bd09,
202,103.5342402,31.04615309,1,80,地产小区,bd09,
203,115.5800637,38.87742791,,40,道路,bd09,
204,114.067849,30.64441307,,18,道路,bd09,
205,112.0983606,32.0710576,,30,道路,bd09,
206,121.6421233,31.23022271,,20,道路,bd09,
207,121.6421233,31.23022271,,20,道路,bd09,
208,120.4031414,30.21642264,,30,道路,bd09,
209,119.8492914,29.2228806,,25,乡镇,bd09,
210,121.3517086,28.68281015,,25,乡镇,bd09,
211,113.086835,28.24327009,1,80,UNKNOWN,bd09,
212,117.7266953,39.06883437,,80,UNKNOWN,bd09,
213,121.497433,31.26535702,,50,道路,bd09,
214,111.6462209,40.77225067,1,80,工业园区,bd09,
215,116.5381084,39.79133129,1,80,工业园区,bd09,
216,116.7176143,39.52861145,,16,区县,bd09,
217,126.6234316,45.76184448,,16,区县,bd09,
218,125.4301527,43.78891665,,40,工业园区,bd09,
219,123.465461,41.80227414,,18,区县,bd09,
220,123.4316208,41.82604212,,18,区县,bd09,
221,112.5911604,37.77581521,,30,道路,bd09,
222,115.8522014,28.71066217,,30,道路,bd09,
223,115.5754785,28.84862249,,30,道路,bd09,
224,114.9643914,25.83016714,,40,道路,bd09,
225,105.7804857,29.48697682,,50,道路,bd09,
226,105.7804857,29.48697682,,50,道路,bd09,
227,119.0214837,33.6162953,,12,城市,bd09,
228,117.2348989,34.25145428,,25,道路,bd09,
229,120.8244524,32.03734512,,16,区县,bd09,
230,120.8273485,31.35477079,,40,道路,bd09,
231,119.0947377,33.60135809,,25,道路,bd09,
232,120.8244524,32.03734512,,16,区县,bd09,
233,117.2534571,34.30330167,1,80,工业园区,bd09,
234,120.3703965,31.55485024,,16,区县,bd09,
235,118.8527483,31.96618749,,40,道路,bd09,
236,118.887717,32.10286228,1,80,UNKNOWN,bd09,
237,120.5628809,31.3507957,,30,道路,bd09,
238,103.8611718,36.0413272,,40,道路,bd09,
239,108.9883004,34.39829834,,30,商圈,bd09,
240,108.3050561,22.87832357,,30,道路,bd09,
241,108.3050561,22.87832357,,30,道路,bd09,
242,116.1163634,39.94131516,,80,购物,bd09,
243,106.7205276,26.57433618,,16,区县,bd09,
244,118.1034349,24.58201906,,16,区县,bd09,
245,102.7504817,25.02119642,,16,区县,bd09,
246,113.0865622,22.58364759,,40,道路,bd09,
247,113.9038618,22.92850459,,25,旅游景点,bd09,
248,113.2794331,23.16431683,,16,区县,bd09,
249,113.9773648,22.84426879,,40,道路,bd09,
250,121.6356471,31.33786135,1,80,道路,bd09,
251,121.5533881,30.13430228,,30,道路,bd09,
252,106.4462331,29.50215423,,40,村庄,bd09,
253,101.5134157,29.0064319,,12,区县,bd09,
254,113.979559,22.3964529,1,80,道路,bd09,
255,110.2783809,40.6782994,,16,区县,bd09,
256,126.6894147,45.61860611,1,80,道路,bd09,
257,111.6535431,40.86156478,1,80,UNKNOWN,bd09,
258,117.2137351,36.77647159,,25,道路,bd09,
259,118.4994605,36.76253468,,30,道路,bd09,
260,116.788369,39.51587279,,18,地产小区,bd09,
261,114.6965611,38.01115539,,30,村庄,bd09,
262,112.6446184,37.69921193,1,80,UNKNOWN,bd09,
263,117.1414027,39.23034391,,16,区县,bd09,
264,117.33078,39.29771459,,18,乡镇,bd09,
265,121.2067538,37.55920345,1,80,工业园区,bd09,
266,120.2960921,36.36899777,,50,生活服务,bd09,
267,125.4829857,44.11724058,1,80,UNKNOWN,bd09,
268,116.575911,40.07402989,1,80,道路,bd09,
269,123.566278,41.74343089,1,80,村庄,bd09,
270,121.5585941,39.00784525,1,80,道路,bd09,
271,114.0220838,30.65959527,,30,道路,bd09,
272,103.9802366,30.55618207,1,80,道路,bd09,
273,106.6788564,29.83847851,,18,乡镇,bd09,
274,109.021666,34.48581519,,40,道路,bd09,
275,113.720699,34.7437785,1,80,生活服务,bd09,
276,112.2083882,31.05842927,,14,区县,bd09,
277,106.7074982,26.49302712,,40,道路,bd09,
278,112.6579313,26.82803809,,60,村庄,bd09,
279,102.8840067,25.05190732,,25,乡镇,bd09,
280,103.9802961,36.0034173,,60,生活服务,bd09,
281,114.1373393,33.58740312,1,80,道路,bd09,
282,87.47257999,43.82315205,1,70,道路,bd09,
283,113.1010972,28.22416868,1,80,道路,bd09,
284,119.9804632,31.78557027,,16,区县,bd09,
285,120.3589494,30.27865254,,30,道路,bd09,
286,120.7254867,30.6520901,,18,乡镇,bd09,
287,119.7719063,29.05971373,,40,道路,bd09,
288,118.6210075,31.90976051,,40,道路,bd09,
289,,,,,,,Request Parameter Error:address length too long
290,121.3426173,31.29148535,1,80,道路,bd09,
291,120.6168052,30.08799532,,40,工业园区,bd09,
292,119.0253247,33.48864247,,16,区县,bd09,
293,120.6554186,31.15530545,,25,乡镇,bd09,
294,,,,,,,Request Parameter Error:address length too long
295,118.4932424,31.37975078,,50,生活服务,bd09,
296,120.8290291,27.88452223,1,70,道路,bd09,
297,120.4613436,31.5085804,,75,交叉路口,bd09,
298,108.3570197,22.71693996,1,80,道路,bd09,
299,113.2213484,23.00482282,,60,工业园区,bd09,
300,,,,,,,Request Parameter Error:address length too long
301,112.9867598,22.61308348,,50,UNKNOWN,bd09,
302,113.8730938,22.98971149,,50,道路,bd09,
303,113.469111,22.68655411,1,80,道路,bd09,
304,114.4615828,22.98219038,1,80,UNKNOWN,bd09,
305,113.8108063,22.67568602,,30,村庄,bd09,
306,114.8772804,25.87962286,,30,村庄,bd09,
307,,,,,,,Request Parameter Error:address length too long
308,119.2048135,26.13560515,,30,道路,bd09,
309,116.7991693,23.39072337,,20,乡镇,bd09,
310,103.9831124,30.56249774,1,80,道路,bd09,
311,104.0363639,30.62086349,1,80,道路,bd09,
312,114.067849,30.64441307,,18,道路,bd09,
313,113.3108904,23.43988977,1,80,UNKNOWN,bd09,
314,116.6182141,39.74393425,,18,乡镇,bd09,
315,120.3597261,36.27058454,,30,道路,bd09,
316,123.2271477,41.72480296,1,70,道路,bd09,
317,117.2234295,36.79787214,,40,道路,bd09,
318,120.5015112,30.17982376,1,75,道路,bd09,
319,121.2765289,31.30945836,1,80,道路,bd09,
320,118.8396036,31.77888847,1,80,道路,bd09,
321,113.712714,23.17374801,,30,村庄,bd09,
322,113.2049086,23.09634767,1,80,道路,bd09,
323,118.1383899,24.69391848,1,80,工业园区,bd09,
324,114.0657925,22.67263377,1,80,道路,bd09,
325,109.2218945,34.65858017,1,75,道路,bd09,
326,103.9802815,30.56494897,1,80,道路,bd09,
327,114.0421161,30.66977272,,50,工业园区,bd09,
328,113.835476,34.54318791,,40,UNKNOWN,bd09,
329,125.4141524,44.03105497,,40,道路,bd09,
330,125.4141524,44.03105497,,40,道路,bd09,
331,123.5383799,41.74945801,1,80,道路,bd09,
332,123.5728014,41.92014109,1,80,道路,bd09,
333,123.5336046,42.05891412,,14,区县,bd09,
334,123.4595402,41.74254212,,40,道路,bd09,
335,123.314633,41.79966826,,16,区县,bd09,
336,,,,,,,Internal Service Error:无相关结果
337,123.5383799,41.74945801,1,80,道路,bd09,
338,123.5652816,41.74259769,1,80,村庄,bd09,
339,123.5728014,41.92014109,1,80,道路,bd09,
340,123.5652816,41.74259769,1,80,村庄,bd09,
341,123.5336046,42.05891412,,14,区县,bd09,
342,123.5652816,41.74259769,1,80,村庄,bd09,
343,123.4595402,41.74254212,,40,道路,bd09,
344,123.7096636,41.81075153,,30,道路,bd09,
345,123.5383799,41.74945801,1,80,道路,bd09,
346,123.5383799,41.74945801,1,80,道路,bd09,
347,123.5383799,41.74945801,1,80,道路,bd09,
348,123.5383799,41.74945801,1,80,道路,bd09,
349,123.5336046,42.05891412,,14,区县,bd09,
350,123.5383799,41.74945801,1,80,道路,bd09,
351,123.5383799,41.74945801,1,80,道路,bd09,
352,123.7096636,41.81075153,,30,道路,bd09,
353,123.5728014,41.92014109,1,80,道路,bd09,
354,122.3403172,41.83203038,,50,道路,bd09,
355,123.5336046,42.05891412,,14,区县,bd09,
356,123.5336046,42.05891412,,14,区县,bd09,
357,123.5336046,42.05891412,,14,区县,bd09,
358,123.5336046,42.05891412,,14,区县,bd09,
359,126.5908059,45.57276948,1,80,道路,bd09,
360,126.5908059,45.57276948,1,80,道路,bd09,
361,126.5908059,45.57276948,1,80,道路,bd09,
362,121.7020862,39.28567668,1,80,UNKNOWN,bd09,
363,121.7020862,39.28567668,1,80,UNKNOWN,bd09,
364,123.5830816,41.92965081,1,80,道路,bd09,
365,116.2739977,39.46231194,,30,道路,bd09,
366,116.8388922,36.80690151,1,80,生活服务,bd09,
367,116.7693875,36.78994481,,14,区县,bd09,
368,116.7693875,36.78994481,,14,区县,bd09,
369,116.8343686,39.56060876,1,80,UNKNOWN,bd09,
370,117.8323933,39.33695643,,14,区县,bd09,
371,117.8323933,39.33695643,,14,区县,bd09,
372,115.9705578,39.39591429,,25,地产小区,bd09,
373,114.9194774,40.75734123,1,80,UNKNOWN,bd09,
374,116.8125992,39.5730638,,30,道路,bd09,
375,116.8125992,39.5730638,,30,道路,bd09,
376,116.8343686,39.56060876,1,80,UNKNOWN,bd09,
377,116.8343686,39.56060876,1,80,UNKNOWN,bd09,
378,116.811717,36.82917998,,25,道路,bd09,
379,116.5711568,39.76916351,1,80,UNKNOWN,bd09,
380,116.2739977,39.46231194,,30,道路,bd09,
381,116.30542,39.44448486,,16,区县,bd09,
382,116.30542,39.44448486,,16,区县,bd09,
383,116.30542,39.44448486,,16,区县,bd09,
384,116.6143957,39.76468518,,30,村庄,bd09,
385,116.5568652,39.81609784,1,80,道路,bd09,
386,116.9491928,40.1562043,,18,乡镇,bd09,
387,116.7260916,39.85208868,,75,交叉路口,bd09,
388,116.6720913,39.77817823,,30,道路,bd09,
389,116.786498,39.68452607,,80,教育,bd09,
390,117.7654622,39.01718591,1,80,道路,bd09,
391,117.7654622,39.01718591,1,80,道路,bd09,
392,118.1685413,39.83835343,,14,区县,bd09,
393,112.6838159,37.69981794,,50,工业园区,bd09,
394,116.5639541,40.23775745,1,80,UNKNOWN,bd09,
395,116.9245914,40.08325089,1,80,UNKNOWN,bd09,
396,117.8323933,39.33695643,,14,区县,bd09,
397,116.9591105,40.0808603,,30,村庄,bd09,
398,116.7270006,40.2216152,,18,乡镇,bd09,
399,116.7270006,40.2216152,,18,乡镇,bd09,
400,112.5723962,37.74232253,,16,区县,bd09,
401,112.5723962,37.74232253,,16,区县,bd09,
402,114.3571641,38.08851872,,30,道路,bd09,
403,116.7715947,40.09659605,,60,工业园区,bd09,
404,116.7715947,40.09659605,,60,工业园区,bd09,
405,111.4820505,36.02496073,1,80,生活服务,bd09,
406,116.9245914,40.08325089,1,80,UNKNOWN,bd09,
407,116.8364167,40.15827306,,30,商圈,bd09,
408,111.7659114,40.75218993,,25,乡镇,bd09,
409,116.9245914,40.08325089,1,80,UNKNOWN,bd09,
410,116.9245914,40.08325089,1,80,UNKNOWN,bd09,
411,116.8367578,40.11731598,,30,村庄,bd09,
412,116.7270006,40.2216152,,18,乡镇,bd09,
413,116.8388922,36.80690151,1,80,生活服务,bd09,
414,116.8388922,36.80690151,1,80,生活服务,bd09,
415,117.2917657,37.10526409,,30,村庄,bd09,
416,120.1056453,36.16758833,,30,道路,bd09,
417,116.811717,36.82917998,,25,道路,bd09,
418,116.811717,36.82917998,,25,道路,bd09,
419,117.8323933,39.33695643,,14,区县,bd09,
420,116.8262138,39.5627647,1,80,UNKNOWN,bd09,
421,116.8343686,39.56060876,1,80,UNKNOWN,bd09,
422,116.8262138,39.5627647,1,80,UNKNOWN,bd09,
423,116.8343686,39.56060876,1,80,UNKNOWN,bd09,
424,116.3568809,39.42634019,,40,道路,bd09,
425,116.5722068,40.22996153,,30,村庄,bd09,
426,116.3568809,39.42634019,,40,道路,bd09,
427,116.2739977,39.46231194,,30,道路,bd09,
428,116.8262138,39.5627647,1,80,UNKNOWN,bd09,
429,116.8262138,39.5627647,1,80,UNKNOWN,bd09,
430,116.2739977,39.46231194,,30,道路,bd09,
431,116.6920408,39.60143428,1,80,道路,bd09,
432,116.3568809,39.42634019,,40,道路,bd09,
433,116.6920408,39.60143428,1,80,道路,bd09,
434,116.6920408,39.60143428,1,80,道路,bd09,
435,116.6920408,39.60143428,1,80,道路,bd09,
436,116.7622373,35.58598426,,50,UNKNOWN,bd09,
437,116.7693875,36.78994481,,14,区县,bd09,
438,117.0919058,36.83470264,,25,乡镇,bd09,
439,117.1187538,36.84181212,,25,乡镇,bd09,
440,117.1187538,36.84181212,,25,乡镇,bd09,
441,111.7659114,40.75218993,,25,乡镇,bd09,
442,116.9245914,40.08325089,1,80,UNKNOWN,bd09,
443,116.8319547,40.11833227,,75,教育,bd09,
444,116.8319547,40.11833227,,75,教育,bd09,
445,116.5639541,40.23775745,1,80,UNKNOWN,bd09,
446,116.5595421,40.16736886,,25,道路,bd09,
447,117.3590961,39.25178855,,25,乡镇,bd09,
448,117.8323933,39.33695643,,14,区县,bd09,
449,117.8323933,39.33695643,,14,区县,bd09,
450,116.6193493,39.76458802,,30,道路,bd09,
451,116.8388922,36.80690151,1,80,生活服务,bd09,
452,116.5064592,39.75413126,,40,道路,bd09,
453,116.5064592,39.75413126,,40,道路,bd09,
454,116.3314267,39.67272297,,25,道路,bd09,
455,113.4169676,40.03859625,,50,工业园区,bd09,
456,115.9705578,39.39591429,,25,地产小区,bd09,
457,117.3166007,39.72319448,,14,区县,bd09,
458,120.4822514,31.63725465,,40,道路,bd09,
459,120.4822514,31.63725465,,40,道路,bd09,
460,120.4822514,31.63725465,,40,道路,bd09,
461,118.3383502,33.95889584,,30,道路,bd09,
462,118.3383502,33.95889584,,30,道路,bd09,
463,118.3383502,33.95889584,,30,道路,bd09,
464,118.8024217,32.06465289,,12,城市,bd09,
